Number 1,Number 2
-6244,-327
-7605,-499
-8260,-181
-8023,-132
-7673,-78
-7983,-559
-8395,-3
-8177,-412
-7246,-40
-7966,-723
-6679,-694
-6584,-1135
-7308,-173
-7665,-872
-7969,-478
-6165,-495
-6916,-352
-8316,-418
-7767,-37
-7818,-887
-7889,-543
-6689,-388
-7543,-947
-8078,-216
-6398,-1002
-7347,-3
-6460,-798
-6017,-967
-7417,-962
-6833,-702
-7219,-791
-6253,-183
-6706,-283
-6205,-593
-6440,-1063
-6286,-307
-7025,-1109
-6643,-1160
-8330,-395
-7778,-662
-7764,-586
-6650,-231
-8115,-337
-6002,-910
-7831,-826
-6278,-56
-8359,-1013
-6933,-806
-6999,-201
-8207,-912
-6153,-959
-6298,-543
-6554,-402
-7188,-817
-6073,-792
-6795,-717
-7971,-392
-6415,-952
-7474,-160
-6028,-956
-7804,-700
-7430,-870
-8093,-2
-6115,-978
-8192,-462
-7441,-588
-7584,-768
-6410,-572
-6998,-32
-6613,-530
-6189,-786
-7551,-444
-7433,-465
-7172,-756
-8325,-85
-7260,-544
-6744,-105
-7328,-1176
-7514,-430
-7519,-1060
-7895,-681
-7670,-749
-7607,-309
-6572,-208
-7156,-400
-6334,-1009
-7177,-444
-6305,-164
-6731,-129
-7775,-231
-7829,-265
-7121,-256
-6706,-483
-8011,-150
-6855,-842
-6539,-80
-6174,-993
-7916,-365
-6695,-1020
-6227,-490
-7006,-160
-7567,-383
-7869,-827
-7791,-975
-7723,-198
-8231,-882
-7857,-198
-7860,-475
-6364,-844
-6625,-1030
-6748,-715
-7324,-965
-6906,-208
-6244,-736
-7657,-670
-7746,-914
-6296,-1010
-8031,-518
-6955,-501
-8050,-291
-6234,-1140
-7228,-773
-6721,-404
-7471,-919
-8081,-204
-6788,-1119
-6637,-630
-7860,-107
-6769,-275
-8227,-467
-7557,-833
-6875,-323
-7664,-806
-7524,-1042
-6687,-623
-6467,-1173
-8343,-125
-6466,-1060
-7256,-1025
-6827,-812
-7289,-682
-6197,-818
-6549,-499
-8217,-685
-8254,-265
-6447,-69
-8021,-1102
-8349,-280
-6724,-506
-7487,-63
-6719,-724
-6951,-868
-7129,-831
-8111,-1060
-8401,-526
-6389,-956
-7461,-669
-7000,-221
-6068,-558
-6916,-300
-6638,-306
-7306,-633
-8163,-377
-7328,-943
-6073,-969
-7926,-478
-8105,-440
-6950,-1126
-6566,-868
-6945,-769
-6239,-860
-6773,-348
-6896,-958
-8289,-958
-6267,-661
-6284,-97
-7492,-308
-6938,-989
-7115,-1146
-7427,-868
-7677,-568
-7646,-1113
-7221,-1172
-7393,-502
-7528,-1142
-7313,-996
-6734,-385
-6570,-604
-7442,-666
-7796,-851
-6377,-241
-8147,-594
-8075,-1086
-6910,-931
-6949,-840
-6689,-306
-6169,-796
-7924,-470
-8276,-733
-6233,-941
-8196,-840
-6816,-426
-6388,-1089
-8254,-182
-7876,-979
-7244,-545
-6849,-943
-6909,-802
-6739,-982
-6688,-849
-7046,-895
-7265,-999
-6751,-882
-7178,-972
-7146,-23
-8020,-1009
-8392,-299
-6531,-594
-7010,-719
-6773,-443
-7218,-304
-6634,-617
-8193,-373
-7062,-138
-7623,-795
-7427,-863
-8100,-1151
-7538,-182
-7137,-418
-8191,-492
-8056,-170
-7347,-837
-8108,-772
-7030,-153
-6141,-1170
-6188,-965
-6073,-1035
-8032,-399
-7060,-992
-7048,-1157
-6672,-72
-8118,-779
-7604,-595
-8165,-760
-8290,-592
-7642,-997
-8389,-390
-8190,-761
-7847,-820
-8148,-1017
-8337,-1085
-7221,-78
-7316,-333
-7078,-1165
-6723,-172
-8149,-624
-7119,-590
-6957,-479
-6069,-721
-7802,-696
-6551,-1102
-7331,-696
-6551,-1102
-8155,-195
-7369,-329
-6760,-1063
-7163,-965
-7534,-160
-7533,-898
-6280,-1071
-6525,-700
-6104,-975
-6509,-807
-6541,-716
-8283,-70
-6933,-1059
-6057,-627
-6248,-632
-8054,-619
-6218,-892
-6666,-217
-7562,-318
-6297,-896
-7353,-621
-7496,-27
-6788,-614
-8267,-73
-6159,-1019
-6827,-748
-7749,-975
-7378,-363
-8240,-946
-8162,-51
-7353,-980
-7746,-624
-8021,-977
-6429,-286
-7559,-1089
-6962,-530
-7459,-1173
-7374,-526
-7487,-135
-6810,-708
-7771,-83
-6330,-760
-6987,-210
-8063,-12
-6771,-65
-8190,-1000
-8146,-37
-6927,-29
-6194,-489
-6429,-1000
-7065,-655
-7985,-687
-7724,-387
-8399,-926
-8181,-867
-7737,-249
-6703,-902
-8106,-740
-7828,-1008
-7362,-902
-6280,-908
-6048,-767
-7803,-775
-6584,-654
-7439,-601
-7663,-1106
-6818,-1024
-7376,-145
-6172,-109
-8330,-1112
-7437,-593
-7678,-369
-8233,-13
-7065,-1105
-7831,-846
-7901,-731
-7260,-591
-7355,-1137
-6825,-895
-6884,-949
-7161,-920
-6393,-74
-7456,-131
-6972,-304
-6458,-77
-7427,-454
-6911,-534
-8081,-861
-7156,-899
-8357,-111
-7896,-763
-6968,-803
-7880,-139
-7256,-747
-6197,-515
-6512,-917
-7480,-1174
-7197,-656
-6257,-175
-7480,-199
-6487,-19
-7460,-641
-6721,-224
-8172,-460
-6594,-493
-6191,-97
-6303,-963
-8045,-299
-8172,-751
-7111,-807
-6791,-1133
-7273,-902
-6136,-1057
-7628,-546
-6291,-163
-7382,-802
-8336,-992
-6243,-820
-6681,-1084
-7254,-1114
-6994,-156
-6942,-775
-6940,-1106
-7012,-367
-8331,-1172
-6751,-895
-6455,-422
-7297,-676
-7142,-711
-8056,-536
-8089,-674
-6603,-1163
-6105,-606
-7874,-725
-6549,-1169
-8090,-1017
-7475,-530
-6102,-786
-7574,-753
-7374,-454
-6248,-923
-6620,-642
-8333,-593
-7105,-106
-6651,-1116
-7196,-274
-6619,-298
-8067,-496
-6932,-1166
-6350,-161
-7697,-568
-6176,-663
-7589,-860
-7066,-37
-7239,-907
-7181,-380
-7469,-523
-6808,-183
-6911,-62
-7246,-399
-7473,-105
-7747,-758
-6949,-664
-7687,-288
-8248,-871
-6730,-694
-6645,-221
-6253,-71
-7017,-1192
-7670,-281
-6301,-817
-6430,-936
-8214,-268
-8058,-382
-6849,-201
-8127,-131
-7132,-944
-7582,-1090
-8295,-987
-6473,-985
-6455,-821
-7646,-985
-8010,-213
-8062,-230
-6100,-657
-7776,-462
-7545,-467
-7434,-689
-8146,-640
-8034,-736
-8190,-964
-8038,-715
-7729,-258
-7907,-390
-6665,-294
-8044,-1113
-6002,-576
-7703,-716
-6320,-643
-6156,-1173
-7597,-456
-8393,-422
-6765,-616
-7679,-859
-7078,-8
-6684,-145
-7105,-944
-7494,-264
-8046,-127
-7935,-147
-6736,-145
-7112,-83
-7252,-1069
-8014,-24
-6314,-66
-6925,-425
-6211,-664
-6488,-271
-7797,-1050
-8093,-661
-6118,-1115
-6689,-1040
-6524,-215
-8227,0
-8309,-1132
-7581,-733
-7185,-778
-6714,0
-7913,-348
-6083,-973
-6013,-664
-7121,-780
-8353,-276
-8094,-753
-6440,-388
-6596,-154
-6367,-961
-7104,-329
-6490,-704
-7996,-70
-6074,-823
-6492,-1148
-7400,-682
-7656,-1041
-7040,-21
-6258,-1139
-6732,-308
-6465,-462
-7555,-1068
-6930,-689
-6758,-523
-8226,-549
-7604,-502
-8007,-1054
-7129,-1044
-7545,-606
-8142,-969
-8373,-305
-7142,-806
-6332,-769
-7917,-626
-7798,-1147
-6861,-426
-7494,-712
-6146,-417
-7490,-1173
-8222,-1147
-7160,-971
-6958,-53
-6089,-60
-7230,-175
-6065,-1010
-7520,-625
-7739,-316
-7610,-686
-6626,-149
-8047,-520
-6007,-618
-6701,-313
-6772,-309
-7531,-1124
-7699,-1065
-6106,-1122
-6678,-529
-7945,-1026
-7279,-911
-8334,-257
-6826,-436
-7539,-259
-7133,-878
-6531,-907
-7876,-453
-8363,-620
-6940,-538
-6731,-695
-6931,-127
-6582,-513
-7976,-216
-8230,-872
-8236,-1073
-6861,-132
-8278,-473
-7321,-378
-7185,-56
-6751,-65
-6098,-560
-7452,-980
-6631,-885
-7504,-358
-6982,-117
-8326,-215
-6128,-465
-6740,-219
-7794,-818
-6326,-204
-7285,-717
-7988,-950
-8217,-383
-7050,-784
-8131,-800
-6357,-1140
-8073,-969
-7649,-108
-7984,-379
-7846,-564
-8155,-1090
-6175,-136
-8092,-67
-7631,-856
-7104,-131
-7288,-607
-7941,-707
-6920,-698
-7118,-961
-6943,-84
-7236,-56
-7952,-891
-6544,-968
-6461,-82
-8252,-1046
-6181,-63
-6734,-966
-8400,-565
-7422,-439
-7126,-39
-6255,-599
-6524,-435
-6147,-982
-7496,-759
-6067,-919
-7804,-242
-6354,-383
-7262,-1120
-6775,-731
-6179,-917
-6842,-777
-7537,-1125
-6844,-609
-6635,-15
-6170,-577
-6523,-1119
-7330,-557
-7336,-714
-7953,-483
-7616,-505
-6535,-182
-7663,-1138
-8232,-408
-7066,-244
-7310,-390
-6441,-415
-6708,-363
-8025,-566
-7327,-429
-7013,-223
-8300,-891
-8202,-843
-6767,-1104
-6199,-596
-7441,-703
-6686,-391
-7013,-363
-6157,-1045
-7395,-803
-7150,-246
-7367,-850
-7743,-560
-7767,-307
-6446,-1009
-8052,-1194
-7964,-82
-6110,-662
-7910,-196
-6345,-974
-7707,-594
-6381,-247
-6796,-211
-7271,-442
-6086,-475
-6630,-292
-7914,-502
-7688,-99
-7743,-211
-7768,-1180
-7777,-1133
-7318,-854
-8371,-698
-7115,-936
-6472,-562
-7435,-4
-6592,-147
-8303,-278
-6773,-75
-7259,-509
-8188,-770
-7715,-613
-7852,-1167
-7481,-533
-6647,-219
-7962,-784
-7251,-1136
-7037,-246
-7539,-894
-8311,-925
-7950,-247
-6403,-378
-8116,-806
-7670,-332
-7134,-78
-8187,-2
-7775,-58
-8326,-805
-7409,-268
-7766,-132
-8346,-17
-8243,-18
-8395,-223
-8358,-382
-7753,-193
-7634,-206
-7149,-515
-7597,-578
-7638,-499
-7724,-1161
-7854,-995
-7886,-112
-8201,-664
-7068,-839
-7126,-775
-8101,-128
-7586,-999
-6137,-280
-7665,-115
-6055,-974
-7910,-752
-7324,-113
-7421,-131
-8269,-15
-7202,-1021
-6570,-358
-6979,-839
-7535,-837
-6996,-655
-7085,-1049
-7331,-476
-6715,-1143
-6833,-683
-7393,-977
-7462,-1132
-6107,-676
-7509,-606
-6301,-65
-7230,-994
-6792,-1050
-6438,-531
-7645,-594
-6075,-1097
-7282,-433
-8228,-1109
-7637,-377
-8322,-198
-6307,-90
-7730,-97
-6307,-147
-6320,-522
-7646,-51
-7888,-699
-6509,-547
-6190,-986
-6739,-301
-6891,-884
-7682,-297
-6995,-146
-7320,-245
-7463,-910
-7458,-1059
-7693,-977
-7655,-1066
-8043,-972
-7828,-278
-6601,-797
-6541,-48
-7251,-1015
-8221,-635
-7533,-1065
-7409,-983
-7152,-948
-8308,-483
-6839,-1149
-7783,-875
-8058,-401
-7686,-76
-6125,-314
-7101,-779
-7710,-742
-7515,-739
-7231,-1070
-7481,-316
-8110,-947
-7960,-147
-6495,-433
-6912,-563
-7182,-712
-8214,-924
-7936,-752
-6715,-733
-7127,-501
-8301,-279
-7366,-825
-7429,-61
-6421,-467
-7812,-507
-8032,-289
-6865,-873
-6586,-264
-6252,-1156
-6417,-734
-7852,-1122
-6850,-193
-7274,-297
-6992,-518
-7731,-718
-8390,-416
-7521,-950
-6073,-214
-8012,-854
-6176,-861
-8326,-85
-6745,-613
-7735,-80
-6291,-546
-6001,-1152
-7171,-72
-7496,-922
-6991,-170
-7051,-748
-7559,-923
-7312,-305
-8230,-864
-7572,-314
-7748,-141
-6885,-59
-7925,-935
-8302,-800
-6129,-809
-8096,-304
-8328,-1162
-7417,-732
-7653,-505
-7999,-682
-8290,-202
-7479,-298
-6741,-1026
-6925,-693
-6713,-513
-7360,-178
-6139,-784
-8135,-204
-7588,-525
-7886,-1074
-6415,-876
-7201,-738
-7362,-898
-7380,-422
-7995,-455
-6247,-709
-7259,-288
-6375,-39
-8288,-657
-6208,-755
-7338,-510
-7380,-13
-6924,-707
-8076,-1143
-6968,-589
-7190,-640
-6512,-757
-6565,-205
-7522,-381
-6194,-150
-6466,-948
-7294,-4
-8137,-828
-6962,-309
-8278,-306
-7686,-98
-8222,-166
-6142,-960
-7959,-554
-6231,-599
-8206,-842
-7619,-977
-6393,-360
-8296,-155
-7171,-265
-8031,-1175
-6451,-1049
-6858,-1008
-8070,-432
-6815,-88
-6541,-463
-6972,-144
-6818,-625
-6863,-792
-7504,-337
-7789,-544
-8077,-61
-7032,-404
-6197,-123
-7278,-258
-7628,-164
-6186,-277
-6329,-193
-6486,-299
-6779,-290
-7817,-526
-8325,-352
-8338,-260
-6038,-169
-8235,-414
-8161,-654
-7253,-139
-8031,-17
-7142,-1066
-7644,-1142
-8123,-1114
-7621,-1167
-7826,-208
-6449,-565
-7991,-309
-6298,-630
-7805,-109
-7969,-659
-6002,-799
-7969,-477
-7902,-926
-6625,-1152
-7354,-171
-8071,-96
-6211,-62
-6124,-490
-7184,-274
-7260,-504
-6764,-495
-7783,-46
-7215,-979
-8105,-691
-7062,-782
-8282,-207
-8119,-589
-7610,-833
-7035,-1168
-8288,-677
-7332,-74
-6056,-1128
-6507,-1000
-6945,-611
-7268,-99
-7530,-785
-7862,-643
-6442,-926
-6669,-269
-6748,-165
-6217,-215
-7455,-56
-7817,-99
-7900,-1179
-8213,-6
-6881,-558
-6013,-1139
-6043,-568
-7212,-691
-7802,-1132
-7673,-306
-8029,-1181
-7354,-598
-8025,-797
-7973,-68
-6923,-1010
-6480,-621
-7427,-1065
-6040,-619
-7493,-115
-7301,-639
-6293,-425
-8225,-496
-8299,-762
-7682,-64
-7864,-1122
-6700,-605
-6909,-168
-8068,-856
-7812,-70
-8248,-13
-6946,-622
-6623,-923
-7360,-941
-7438,-695
-6861,-24
-7752,-693
-6494,-907
-7200,-259
-6468,-192
-7357,-710
-7823,-270
-7833,-88
-6277,-399
-8335,-155
-8223,-1134
-6383,-1178
-6400,-548
-6558,-1069
-8030,-409
-7422,-867
-7251,-578
-6477,-304
-7878,-168
-8353,-703
-7403,-287
-7365,-591
-7677,-601
-6258,-7
-7674,-826
-7796,-158
-6555,-389
-6101,-355
-8077,-247
-6775,-1063
-8067,-830
-7161,-1187
-8100,-320
-6627,-102
-7218,-850
-7616,-33
-8302,-344
-7153,-313
-8316,-961
-7896,-24
-7860,-399
-8159,-800
-8125,-255
-7535,-131
-6775,-1199
-6660,-705
-6836,-625
-6248,-167
-7264,-468
-7664,-917
-6984,-180
-6963,-771
-7584,-366
-8217,-479
-6968,-60
-7765,-1035
-6005,-1076
-7470,-101
-8206,-120
-7026,-777
-7574,-539
-7822,-631
-7677,-51
-6548,-220
-7159,-680
-6858,-198
-6116,-1001
-6797,-306
-7265,-140
-8088,-1052
-7783,-729
-8193,-839
-7265,-759
-6735,-492
-6628,-10
-6324,-495
-8391,-1161
-7846,-1065
-7574,-162
-6691,-586
-6835,-560
-7219,-908
-6287,-382
-6209,-823
-7866,-1131
-6386,-426
-6004,-467
-8283,-359
-7527,-1152
-7147,-71
-6599,-1151
-6345,-598
-8400,-297
-6339,-458
-8049,-622
-6692,-229
-7795,-111
-7086,-585
-7320,-277
-7090,-479
-7171,-1095
-8254,-41
-7490,-844
-7214,-1005
-8332,-42
-7126,-491
-7043,-321
-7831,-215
-7789,-866
-7785,-981
-7703,-193
-6324,-1108
-7063,-785
-6631,-1167
-7448,-200
-7740,-878
-6361,-696
-6149,-59
-6004,-611
-6549,-531
-8365,-468
-6174,-522
-8274,-1150
-6706,-395
-6700,-1073
-8006,-725
-7080,-589
-6827,-744
-6080,-623
-8305,-239
-7345,-115
-7504,-604
-7836,-254
-7613,-547
-6197,-1026
-7897,-512
-6620,-419
-6978,-1032
-8082,-764
-6903,-866
-7141,-1038
-6514,-508
-6442,-491
-6255,-492
-6196,-483
-7929,-1159
-7724,-283
-7612,-1040
-8240,-1165
-7930,-202
-8391,-928
-7740,-442
-7755,-1088
-7232,-315
-7899,-626
-6113,-731
-6080,-1012
-7855,-55
-6220,-1147
-6421,-699
-8301,-620
-8016,-426
-6923,-734
-8395,-84
-7526,-300
-6116,-1097
-6697,-914
-7643,-895
-6401,-910
-8312,-924
-6246,-417
-7725,-301
-6513,-1191
-8304,-882
-7303,-346
-7771,-100
-8258,-1047
-6744,-3
-8174,-614
-7012,-300
-8105,-459
-6202,-648
-6557,-586
-6020,-958
-6185,-1084
-6722,-946
-6557,-1024
-7514,-179
-8396,-309
-6420,-1158
-7622,-403
-6219,-125
-7199,-513
-7809,-401
-6686,-1125
-8281,-1125
-6300,-676
-6290,-876
-7196,-1109
-7950,-586
-8296,-824
-6144,-379
-6815,-1001
-7943,-551
-7754,-86
-6111,-565
-6293,-331
-6878,-556
-7807,-985
-7099,-144
-7202,-101
-7424,-1193
-6859,-44
-7095,-1038
-8126,-598
-6120,-1144
-6744,-562
-6724,-569
-6436,-936
-6034,-395
-7711,-748
-8289,-1026
-6201,-383
-6050,-281
-8256,-306
-6259,-829
-6422,-940
-7954,-424
-7462,-567
-6514,-1167
-7937,-730
-6019,-712
-6359,-1020
-7159,-1197
-6616,-270
-7777,-482
-7551,-1103
-7400,-1120
-7086,-85
-6374,-545
-7372,-239
-7394,-791
-7155,-1170
-7414,-82
-7725,-899
-7371,-327
-6785,-930
-7102,-21
-7638,-17
-6422,-838
-8293,-66
-6499,-992
-6289,-1109
-6823,-1040
-6463,-79
-7393,-837
-6244,-161
-7526,-1039
-6248,-780
-6826,-970
-7093,-875
-6745,-632
-7604,-1046
-8394,-702
-6184,-1124
-6034,-910
-6035,-598
-7986,-494
-8275,-1046
-6779,-1128
-7081,-616
-8329,-334
-8358,-951
-7327,-611
-6922,-915
-7568,-1098
-7498,-684
-7546,-246
-8280,-347
-6845,-979
-7071,-1179
-7163,-725
-6321,-3
-7573,-293
-6275,-1128
-6566,-389
-8160,-706
-6711,-925
-6263,-360
-7396,-499
-7850,-348
-7021,-798
-8123,-970
-6163,-801
-7698,-206
-6792,-721
-6489,-21
-8227,-1070
-7179,-485
-6094,-677
-6152,-218
-7992,-786
-7397,-1121
-7810,-362
-6583,-1152
-7129,-426
-6940,-92
-6958,-108
-6804,-792
-7131,-188
-6261,-224
-6122,-1057
-6982,-846
-8292,-358
-7796,-365
-6338,-108
-7749,-333
-7297,-181
-7025,-960
-7535,-204
-7959,-447
-6633,-556
-7442,-566
-7132,-1100
-7938,-43
-7544,-984
-8344,-392
-6975,-1193
-6110,-494
-6150,-1099
-7091,-1102
-7341,-784
-7067,-728
-7189,-960
-6986,-1086
-6703,-530
-8374,-517
-8153,-639
-7054,-1002
-7459,-655
-6520,-732
-6216,-698
-8179,-25
-6861,-715
-7600,-379
-7327,-62
-8357,-728
-7655,-1093
-8226,-300
-6597,-607
-7785,-269
-8334,-313
-7313,-839
-7909,-415
-6434,-1058
-6189,-104
-6660,-892
-6520,-703
-6280,-1045
-7327,-713
-6353,-279
-6824,-939
-8079,-888
-7135,-811
-6603,-96
-6461,-733
-6814,-1039
-6103,-864
-8244,-423
-6892,-7
-7922,-768
-8193,-38
-7946,-413
-6131,-568
-6361,-644
-6986,-1091
-7558,-692
-6680,-1131
-7320,-282
-7760,-1120
-7795,-733
-6155,-822
-6721,-609
-6253,-141
-7526,-59
-6203,-643
-6982,-195
-8343,-624
-8108,-246
-6999,-446
-6361,-515
-6498,-204
-6082,-307
-8262,-681
-7916,-541
-8243,-481
-6097,-859
-7615,-852
-7740,-609
-6304,-969
-7630,-1151
-6988,-96
-7224,-316
-7451,-333
-6160,-461
-7857,-792
-6851,-407
-7687,-620
-7417,-308
-7282,-702
-6832,-162
-8340,-917
-7483,-442
-6624,-1002
-7338,-548
-7158,-63
-8083,-783
-8370,-665
-7264,-161
-6471,-859
-8199,-474
-6055,-1116
-7100,-989
-6731,-632
-8393,-71
-7712,-555
-7739,-68
-7884,-789
-6828,-700
-7996,-2
-7958,-291
-6087,-801
-6141,-677
-6649,-965
-7769,-677
-6453,-1198
-7944,-1010
-6001,-1172
-6083,-466
-7339,-730
-6366,-664
-7345,-44
-6817,-862
-7681,-1130
-6597,-431
-8039,-672
-8193,-367
-7890,-776
-6561,-983
-7530,-353
-8111,-910
-6373,-181
-6241,-1071
-8372,-963
-7064,-265
-8302,-183
-8113,-1150
-6289,-307
-6641,-96
-8054,-950
-6785,-237
-7544,-261
-6007,-455
-7173,-356
-7486,-851
-6428,-302
-6424,-850
-6306,-740
-7213,-634
-8204,-872
-7818,-289
-6673,-676
-8263,-72
-6007,-192
-7898,-918
-7169,-848
-7870,-520
-8076,-423
-8300,-3
-7345,-758
-7750,-467
-8144,-14
-7580,-979
-8134,-90
-8254,-1119
-7109,-769
-7581,-948
-7937,-254
-7492,-888
-6294,-1157
-6855,-759
-6278,-713
-6063,-768
-6877,-354
-7580,-784
-7951,-439
-8356,-1020
-7532,-595
-8110,-350
-6746,-126
-6748,-305
-7535,-174
-6140,-239
-6994,-891
-6419,-223
-6869,-1118
-7519,-107
-7843,-408
-7556,-863
-8215,-670
-6926,-759
-6437,-400
-8251,-1192
-8262,-773
-6474,-1022
-6926,-330
-6927,-452
-6852,-748
-8038,-1171
-6230,-1113
-8013,-1105
-7341,-225
-6252,-551
-8376,-308
-8197,-125
-6041,-322
-7186,-811
-7322,-144
-6647,-954
-7548,-201
-8260,-220
-6866,-936
-7851,-836
-8073,-735
-6641,-961
-7803,-152
-6832,-870
-6411,-934
-6637,-907
-6179,-759
-7298,-1181
-7352,-1038
-6722,-799
-7205,-848
-7153,-581
-7914,-412
-7073,-204
-6349,-775
-6963,-11
-7016,-974
-8065,-961
-7805,-428
-6315,-541
-6689,-302
-7832,-1184
-6620,-602
-7213,-1196
-6816,-497
-7127,-1171
-7229,-796
-7413,-16
-6381,-1062
-7569,-393
-6724,-379
-6447,-67
-8221,-887
-6608,-642
-6992,-325
-6269,-211
-6853,-423
-8264,-418
-6811,-378
-6741,-25
-6682,-720
-7486,-349
-6333,-887
-6249,-101
-7145,-127
-7212,-238
-6866,-617
-6483,-374
-7387,-221
-7034,-128
-8324,-656
-6253,-1150
-6847,-1051
-7283,-736
-6304,-235
-6664,-297
-7823,-877
-7411,-659
-8387,-27
-6132,-737
-7140,-233
-6181,-175
-8169,-722
-6784,-1007
-7710,-978
-6569,-721
-7760,-170
-6301,-15
-6099,-962
-6229,-1089
-6308,-1056
-6197,-275
-8277,-885
-7835,-511
-6025,-874
-7152,-576
-7837,-641
-6799,-659
-6549,-53
-7483,-188
-7040,-261
-7674,-28
-8386,-727
-6664,-666
-6495,-851
-8094,-295
-8293,-564
-6716,-897
-8045,-587
-7316,-626
-6444,-939
-8205,-408
-7122,-87
-6614,-288
-7685,-803
-6322,-1063
-6188,-827
-6519,-55
-6907,-1027
-7111,-394
-7309,-159
-7193,-1201
-7073,-672
-7804,-620
-6673,-378
-6758,-477
-6990,-1077
-7556,-519
-7068,-187
-7383,-523
-7715,-402
-6188,-658
-7736,-670
-6997,-672
-8010,-809
-8175,-320
-7365,-1053
-7243,-835
-7355,-26
-6706,-459
-8297,-761
-6569,-449
-6649,-550
-6575,-542
-8345,-12
-6036,-939
-7365,-158
-7512,-781
-8075,-227
-7958,-469
-7734,-243
-7346,-624
-6036,-1146
-8266,-1177
-7730,-157
-8171,-985
-6275,-1161
-6953,-953
-6376,-868
-8247,-973
-7491,-564
-6124,-314
-8172,-76
-7094,-967
-6288,-318
-8195,-137
-6590,-193
-8385,-814
-6208,-1118
-6924,-599
-7988,-1024
-6918,-987
-6796,-805
-7798,-203
-7569,-1007
-7770,-68
-7591,-738
-8309,-91
-7000,-699
-6884,-157
-6170,-1183
-7284,-283
-6989,-445
-7043,-633
-6879,-930
-7540,-501
-7827,-253
-7170,-353
-6787,-871
-8380,-911
-6648,-1075
-6795,-251
-6059,-703
-7526,-393
-6972,-499
-7601,-801
-8102,-618
-8033,-1073
-7185,-652
-7118,-100
-6949,-354
-7556,-525
-8043,-1001
-6166,-508
-7569,-137
-6176,-1097
-7418,-339
-7466,-95
-7830,-109
-7246,-383
-6483,-975
-6115,-219
-7488,-567
-7208,-369
-8390,-753
-6694,-1120
-8044,-133
-6228,-1071
-6558,-68
-6972,-225
-7666,-1167
-6888,-161
-8155,-141
-7911,-34
-7272,-180
-7830,-1121
-7419,-969
-6057,-261
-7121,-882
-6213,-403
-6042,-437
-6925,-1143
-6258,-825
-7614,-634
-6432,-482
-6351,-290
-6973,-361
-7853,-835
-7013,-224
-6704,-923
-6637,-725
-8028,-514
-6425,-472
-8322,-706
-6051,-97
-7167,-472
-6485,-819
-8271,-1163
-6232,-1130
-6392,-53
-7470,-514
-7893,-427
-7080,-1052
-7839,-366
-7209,-1152
-6665,-225
-6279,-347
-8301,-241
-7902,-800
-7142,-271
-6698,-286
-6143,-717
-8379,-867
-7678,-751
-7774,-130
-6882,-554
-6922,-847
-7349,-399
-6152,-179
-7257,-835
-6736,-460
-7160,-126
-6085,-1140
-7814,-1044
-6131,-825
-6691,-1196
-6880,-681
-6982,-192
-6375,-817
-6541,-515
-8130,-595
-8281,-1061
-7623,-75
-6941,-573
-8391,-1066
-6687,-442
-6752,-867
-6654,-259
-7775,-105
-7948,-547
-6473,-396
-6389,-1133
-7519,-522
-8295,-957
-6114,-826
-6223,-832
-7139,-595
-6578,-469
-7303,-675
-7737,-1144
-7593,-1054
-6437,-291
-6615,-669
-8168,-628
-7522,-61
-7897,-721
-6960,-196
-6452,-175
-6064,-650
-6184,-230
-8178,-705
-6333,-5
-6396,-409
-7084,-784
-7184,-302
-7103,-1135
-8110,-852
-6004,-706
-7343,-544
-7835,-1006
-7059,-475
-6150,-316
-6721,-890
-7733,-1167
-7970,-1015
-7945,-119
-7878,-914
-7950,-38
-8300,-1070
-7646,-99
-7006,-598
-6824,-786
-6540,-24
-7483,-1174
-7296,-355
-8305,-180
-8101,-167
-6016,-594
-8028,-328
-7588,-769
-6902,-516
-7989,-612
-7601,-573
-7545,-118
-7634,-501
-6022,-548
-7704,-354
-8025,-894
-6591,-341
-6660,-289
-7936,-986
-7587,-665
-7887,-159
-6636,-230
-8255,-443
-6288,-410
-8163,-417
-7046,-721
-6440,-311
-7119,-250
-7942,-16
-6139,-74
-8120,-229
-6543,-307
-6495,-1195
-6228,-50
-7072,-584
-6449,-970
-6514,-641
-6635,-925
-8009,-1074
-7757,0
-7858,-1098
-7579,-1042
-7329,-274
-7152,-247
-6505,-230
-7250,-1160
-6035,-833
-7941,-1199
-7838,-687
-8032,-304
-7231,-1008
-7726,-570
-8311,-677
-6501,-656
-7466,-333
-6409,-17
-6985,-257
-7514,-347
-6416,-1072
-8051,-31
-6811,-31
-7087,-1053
-8128,-1198
-6247,-446
-7015,-704
-8066,-652
-6585,-657
-7963,-854
-6513,-359
-7019,-358
-7076,-450
-7536,-1010
-8243,-975
-7217,-625
-7789,-1181
-7216,-1019
-7676,-765
-6703,-918
-8337,-739
-7483,-717
-8323,-420
-7828,-825
-6390,-243
-6104,-1058
-8135,-891
-7950,-876
-7213,-108
-7178,-714
-6919,-53
-6104,-521
-7095,-129
-7905,-102
-8210,-864
-6742,-738
-6606,-469
-8301,-660
-7149,-1159
-6223,-27
-6047,-486
-6391,-180
-7538,-802
-8285,-743
-8137,-1083
-7196,-844
-7177,-463
-7854,-353
-7950,-743
-7907,-44
-6123,-812
-7229,-497
-7770,-643
-6800,-599
-6207,-901
-7630,-126
-6644,-558
-8175,-169
-7803,-1179
-6463,-1145
-8371,-462
-8032,-757
-7062,-949
-7458,-917
-6771,-206
-6115,-1127
-7275,-940
-6089,-765
-6058,-1134
-6955,-1106
-7570,-98
